plain,past,gerund,thirdSg
make,made,making,makes
think,thought,thinking,thinks
look,looked,looking,looks
use,used,using,uses
find,found,finding,finds
want,wanted,wanting,wants
tell,told,telling,tells
put,put,putting,puts
mean,meant,meaning,means
seem,seemed,seeming,seems
need,needed,needing,needs
feel,felt,feeling,feels
ask,asked,asking,asks
try,tried,trying,tries
call,called,calling,calls
keep,kept,keeping,keeps
provide,provided,providing,provides
hold,held,holding,holds
follow,followed,following,follows
turn,turned,turning,turns
bring,brought,bringing,brings
like,liked,liking,likes
start,started,starting,starts
set,set,setting,sets
help,helped,helping,helps
play,played,playing,plays
move,moved,moving,moves
hear,heard,hearing,hears
meet,met,meeting,meets
include,included,including,includes
believe,believed,believing,believes
allow,allowed,allowing,allows
stand,stood,standing,stands
live,lived,living,lives
happen,happened,happening,happens
carry,carried,carrying,carries
talk,talked,talking,talks
appear,appeared,appearing,appears
continue,continued,continuing,continues
let,let,letting,lets
produce,produced,producing,produces
involve,involved,involving,involves
require,required,requiring,requires
suggest,suggested,suggesting,suggests
consider,considered,considering,considers
change,changed,changing,changes
offer,offered,offering,offers
lose,lost,losing,loses
add,added,adding,adds
expect,expected,expecting,expects
remember,remembered,remembering,remembers
remain,remained,remaining,remains
open,opened,opening,opens
buy,bought,buying,buys
send,sent,sending,sends
decide,decided,deciding,decides
understand,understood,understanding,understands
develop,developed,developing,develops
receive,received,receiving,receives
return,returned,returning,returns
spend,spent,spending,spends
describe,described,describing,describes
agree,agreed,agreeing,agrees
increase,increased,increasing,increases
reach,reached,reaching,reaches
walk,walked,walking,walks
hope,hoped,hoping,hopes
create,created,creating,creates
report,reported,reporting,reports
pass,passed,passing,passes
accept,accepted,accepting,accepts
cause,caused,causing,causes
watch,watched,watching,watches
support,supported,supporting,supports
explain,explained,explaining,explains
wait,waited,waiting,waits
cover,covered,covering,covers
apply,applied,applying,applies
raise,raised,raising,raises
claim,claimed,claiming,claims
form,formed,forming,forms
base,based,basing,bases
cut,cut,cutting,cuts
contain,contained,containing,contains
join,joined,joining,joins
reduce,reduced,reducing,reduces
establish,established,establishing,establishes
face,faced,facing,faces
wish,wished,wishing,wishes
achieve,achieved,achieving,achieves
deal,dealt,dealing,deals
place,placed,placing,places
seek,sought,seeking,seeks
fail,failed,failing,fails
serve,served,serving,serves
end,ended,ending,ends
occur,occurred,occurring,occurs
kill,killed,killing,kills
act,acted,acting,acts
close,closed,closing,closes
represent,represented,representing,represents
love,loved,loving,loves
prepare,prepared,preparing,prepares
manage,managed,managing,manages
discuss,discussed,discussing,discusses
catch,caught,catching,catches
pick,picked,picking,picks
enjoy,enjoyed,enjoying,enjoys
suppose,supposed,supposing,supposes
argue,argued,arguing,argues
introduce,introduced,introducing,introduces
enter,entered,entering,enters
arrive,arrived,arriving,arrives
ensure,ensured,ensuring,ensures
pull,pulled,pulling,pulls
refer,referred,referring,refers
thank,thanked,thanking,thanks
present,presented,presenting,presents
control,controlled,controlling,controls
affect,affected,affecting,affects
point,pointed,pointing,points
identify,identified,identifying,identifies
relate,related,relating,relates
